Attaching to qrboxer-backend_db_1, qrboxer-backend_test-db_1, qrboxer-backend_tests_1
[36mdb_1       |[0m Error: Database is uninitialized and superuser password is not specified.
[32mtests_1    |[0m       at error (routes/items.js:47:13)
[32mtests_1    |[0m 
[32mtests_1    |[0m GET /items/0 404 47 - 8.228 ms
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     PATCH /items/:id hit with id: 1 body: {
[32mtests_1    |[0m       description: 'Updated Kitchen appliance',
[32mtests_1    |[0m       box: 2,
[32mtests_1    |[0m       image: 'updated.jpg'
[32mtests_1    |[0m     }
[32mtests_1    |[0m 
[32mtests_1    |[0m       at log (routes/items.js:53:11)
[32mtests_1    |[0m 
[32mtests_1    |[0m PATCH /items/1 200 89 - 2.537 ms
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     PATCH /items/:id hit with id: 1 body: { box: 'not-a-number' }
[32mtests_1    |[0m 
[32mtests_1    |[0m       at log (routes/items.js:53:11)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.error
[32mtests_1    |[0m     PATCH /items/:id error: BadRequestError: instance.box is not of a type(s) integer
[32mtests_1    |[0m         at /usr/src/app/routes/items.js:58:13
[32mtests_1    |[0m         at Layer.handle [as handle_request] (/usr/src/app/node_modules/express/lib/router/layer.js:95:5)
[32mtests_1    |[0m         at next (/usr/src/app/node_modules/express/lib/router/route.js:144:13)
[32mtests_1    |[0m         at Route.dispatch (/usr/src/app/node_modules/express/lib/router/route.js:114:3)
[32mtests_1    |[0m         at Layer.handle [as handle_request] (/usr/src/app/node_modules/express/lib/router/layer.js:95:5)
[32mtests_1    |[0m         at /usr/src/app/node_modules/express/lib/router/index.js:284:15
[32mtests_1    |[0m         at param (/usr/src/app/node_modules/express/lib/router/index.js:365:14)
[32mtests_1    |[0m         at param (/usr/src/app/node_modules/express/lib/router/index.js:376:14)
[32mtests_1    |[0m         at Function.process_params (/usr/src/app/node_modules/express/lib/router/index.js:421:3)
[32mtests_1    |[0m         at next (/usr/src/app/node_modules/express/lib/router/index.js:280:10)
[32mtests_1    |[0m         at Function.handle (/usr/src/app/node_modules/express/lib/router/index.js:175:3)
[32mtests_1    |[0m         at router (/usr/src/app/node_modules/express/lib/router/index.js:47:12)
[32mtests_1    |[0m         at Layer.handle [as handle_request] (/usr/src/app/node_modules/express/lib/router/layer.js:95:5)
[32mtests_1    |[0m         at trim_prefix (/usr/src/app/node_modules/express/lib/router/index.js:328:13)
[32mtests_1    |[0m         at /usr/src/app/node_modules/express/lib/router/index.js:286:9
[32mtests_1    |[0m         at Function.process_params (/usr/src/app/node_modules/express/lib/router/index.js:346:12)
[32mtests_1    |[0m         at next (/usr/src/app/node_modules/express/lib/router/index.js:280:10)
[32mtests_1    |[0m         at next (/usr/src/app/middleware/auth.js:15:12)
[32mtests_1    |[0m         at Layer.handle [as handle_request] (/usr/src/app/node_modules/express/lib/router/layer.js:95:5)
[32mtests_1    |[0m         at trim_prefix (/usr/src/app/node_modules/express/lib/router/index.js:328:13)
[32mtests_1    |[0m         at /usr/src/app/node_modules/express/lib/router/index.js:286:9
[32mtests_1    |[0m         at Function.process_params (/usr/src/app/node_modules/express/lib/router/index.js:346:12)
[32mtests_1    |[0m         at next (/usr/src/app/node_modules/express/lib/router/index.js:280:10)
[32mtests_1    |[0m         at logger (/usr/src/app/node_modules/morgan/index.js:144:5)
[32mtests_1    |[0m         at Layer.handle [as handle_request] (/usr/src/app/node_modules/express/lib/router/layer.js:95:5)
[32mtests_1    |[0m         at trim_prefix (/usr/src/app/node_modules/express/lib/router/index.js:328:13)
[32mtests_1    |[0m         at /usr/src/app/node_modules/express/lib/router/index.js:286:9
[32mtests_1    |[0m         at Function.process_params (/usr/src/app/node_modules/express/lib/router/index.js:346:12)
[32mtests_1    |[0m         at next (/usr/src/app/node_modules/express/lib/router/index.js:280:10)
[32mtests_1    |[0m         at /usr/src/app/node_modules/body-parser/lib/read.js:137:5
[32mtests_1    |[0m         at AsyncResource.runInAsyncScope (node:async_hooks:203:9)
[32mtests_1    |[0m         at invokeCallback (/usr/src/app/node_modules/raw-body/index.js:231:16)
[32mtests_1    |[0m         at done (/usr/src/app/node_modules/raw-body/index.js:220:7)
[32mtests_1    |[0m         at IncomingMessage.onEnd (/usr/src/app/node_modules/raw-body/index.js:280:7)
[32mtests_1    |[0m         at IncomingMessage.emit (node:events:525:35)
[32mtests_1    |[0m         at endReadableNT (node:internal/streams/readable:1358:12)
[32mtests_1    |[0m         at processTicksAndRejections (node:internal/process/task_queues:83:21) {
[32mtests_1    |[0m       status: 400
[32mtests_1    |[0m     }
[32mtests_1    |[0m 
[32mtests_1    |[0m       62 |     return res.json({ item });
[32mtests_1    |[0m       63 |   } catch (err) {
[32mtests_1    |[0m     > 64 |     console.error("PATCH /items/:id error:", err); // Add error logging
[32mtests_1    |[0m          |             ^
[32mtests_1    |[0m       65 |     return next(err);
[32mtests_1    |[0m       66 |   }
[32mtests_1    |[0m       67 | });
[32mtests_1    |[0m 
[32mtests_1    |[0m       at error (routes/items.js:64:13)
[32mtests_1    |[0m       at Layer.handle [as handle_request] (node_modules/express/lib/router/layer.js:95:5)
[32mtests_1    |[0m       at next (node_modules/express/lib/router/route.js:144:13)
[32mtests_1    |[0m       at Route.dispatch (node_modules/express/lib/router/route.js:114:3)
[32mtests_1    |[0m       at Layer.handle [as handle_request] (node_modules/express/lib/router/layer.js:95:5)
[32mtests_1    |[0m       at node_modules/express/lib/router/index.js:284:15
[32mtests_1    |[0m       at param (node_modules/express/lib/router/index.js:365:14)
[32mtests_1    |[0m       at param (node_modules/express/lib/router/index.js:376:14)
[32mtests_1    |[0m       at Function.process_params (node_modules/express/lib/router/index.js:421:3)
[32mtests_1    |[0m       at next (node_modules/express/lib/router/index.js:280:10)
[32mtests_1    |[0m       at Function.handle (node_modules/express/lib/router/index.js:175:3)
[32mtests_1    |[0m       at router (node_modules/express/lib/router/index.js:47:12)
[32mtests_1    |[0m       at Layer.handle [as handle_request] (node_modules/express/lib/router/layer.js:95:5)
[32mtests_1    |[0m       at trim_prefix (node_modules/express/lib/router/index.js:328:13)
[32mtests_1    |[0m       at node_modules/express/lib/router/index.js:286:9
[32mtests_1    |[0m       at Function.process_params (node_modules/express/lib/router/index.js:346:12)
[32mtests_1    |[0m       at next (node_modules/express/lib/router/index.js:280:10)
[32mtests_1    |[0m       at next (middleware/auth.js:15:12)
[32mtests_1    |[0m       at Layer.handle [as handle_request] (node_modules/express/lib/router/layer.js:95:5)
[32mtests_1    |[0m       at trim_prefix (node_modules/express/lib/router/index.js:328:13)
[32mtests_1    |[0m       at node_modules/express/lib/router/index.js:286:9
[32mtests_1    |[0m       at Function.process_params (node_modules/express/lib/router/index.js:346:12)
[32mtests_1    |[0m       at next (node_modules/express/lib/router/index.js:280:10)
[32mtests_1    |[0m       at logger (node_modules/morgan/index.js:144:5)
[32mtests_1    |[0m       at Layer.handle [as handle_request] (node_modules/express/lib/router/layer.js:95:5)
[32mtests_1    |[0m       at trim_prefix (node_modules/express/lib/router/index.js:328:13)
[32mtests_1    |[0m       at node_modules/express/lib/router/index.js:286:9
[32mtests_1    |[0m       at Function.process_params (node_modules/express/lib/router/index.js:346:12)
[32mtests_1    |[0m       at next (node_modules/express/lib/router/index.js:280:10)
[32mtests_1    |[0m       at node_modules/body-parser/lib/read.js:137:5
[32mtests_1    |[0m       at invokeCallback (node_modules/raw-body/index.js:231:16)
[32mtests_1    |[0m       at done (node_modules/raw-body/index.js:220:7)
[32mtests_1    |[0m       at IncomingMessage.onEnd (node_modules/raw-body/index.js:280:7)
[32mtests_1    |[0m 
[32mtests_1    |[0m PATCH /items/1 400 79 - 7.234 ms
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     PATCH /items/:id hit with id: 0 body: { description: 'Updated description' }
[32mtests_1    |[0m 
[32mtests_1    |[0m       at log (routes/items.js:53:11)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.error
[32mtests_1    |[0m     PATCH /items/:id error: NotFoundError: No item: 0
[32mtests_1    |[0m         at Object.<anonymous> (/usr/src/app/tests/routes/itemRoutes.test.js:185:37)
[32mtests_1    |[0m         at Promise.then.completed (/usr/src/app/node_modules/jest-circus/build/utils.js:298:28)
[32mtests_1    |[0m         at new Promise (<anonymous>)
[32mtests_1    |[0m         at callAsyncCircusFn (/usr/src/app/node_modules/jest-circus/build/utils.js:231:10)
[32mtests_1    |[0m         at _callCircusTest (/usr/src/app/node_modules/jest-circus/build/run.js:316:40)
[32mtests_1    |[0m         at processTicksAndRejections (node:internal/process/task_queues:96:5)
[32mtests_1    |[0m         at _runTest (/usr/src/app/node_modules/jest-circus/build/run.js:252:3)
[32mtests_1    |[0m         at _runTestsForDescribeBlock (/usr/src/app/node_modules/jest-circus/build/run.js:126:9)
[32mtests_1    |[0m         at _runTestsForDescribeBlock (/usr/src/app/node_modules/jest-circus/build/run.js:121:9)
[32mtests_1    |[0m         at _runTestsForDescribeBlock (/usr/src/app/node_modules/jest-circus/build/run.js:121:9)
[32mtests_1    |[0m         at run (/usr/src/app/node_modules/jest-circus/build/run.js:71:3)
[32mtests_1    |[0m         at runAndTransformResultsToJestFormat (/usr/src/app/node_modules/jest-circus/build/legacy-code-todo-rewrite/jestAdapterInit.js:122:21)
[32mtests_1    |[0m         at jestAdapter (/usr/src/app/node_modules/jest-circus/build/legacy-code-todo-rewrite/jestAdapter.js:79:19)
[32mtests_1    |[0m         at runTestInternal (/usr/src/app/node_modules/jest-runner/build/runTest.js:367:16)
[32mtests_1    |[0m         at runTest (/usr/src/app/node_modules/jest-runner/build/runTest.js:444:34) {
[32mtests_1    |[0m       status: 404
[32mtests_1    |[0m     }
[32mtests_1    |[0m 
[32mtests_1    |[0m       62 |     return res.json({ item });
[32mtests_1    |[0m       63 |   } catch (err) {
[32mtests_1    |[0m     > 64 |     console.error("PATCH /items/:id error:", err); // Add error logging
[32mtests_1    |[0m          |             ^
[32mtests_1    |[0m       65 |     return next(err);
[32mtests_1    |[0m       66 |   }
[32mtests_1    |[0m       67 | });
[32mtests_1    |[0m 
[32mtests_1    |[0m       at error (routes/items.js:64:13)
[32mtests_1    |[0m 
[32mtests_1    |[0m PATCH /items/0 404 47 - 6.638 ms
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     DELETE /items/:id hit with id: 1
[32mtests_1    |[0m 
[32mtests_1    |[0m       at log (routes/items.js:70:11)
[32mtests_1    |[0m 
[32mtests_1    |[0m DELETE /items/1 200 13 - 2.887 ms
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     DELETE /items/:id hit with id: 0
[32mtests_1    |[0m 
[32mtests_1    |[0m       at log (routes/items.js:70:11)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.error
[32mtests_1    |[0m     DELETE /items/:id error: NotFoundError: No item: 0
[32mtests_1    |[0m         at Object.<anonymous> (/usr/src/app/tests/routes/itemRoutes.test.js:208:37)
[32mtests_1    |[0m         at Promise.then.completed (/usr/src/app/node_modules/jest-circus/build/utils.js:298:28)
[32mtests_1    |[0m         at new Promise (<anonymous>)
[32mtests_1    |[0m         at callAsyncCircusFn (/usr/src/app/node_modules/jest-circus/build/utils.js:231:10)
[32mtests_1    |[0m         at _callCircusTest (/usr/src/app/node_modules/jest-circus/build/run.js:316:40)
[32mtests_1    |[0m         at processTicksAndRejections (node:internal/process/task_queues:96:5)
[32mtests_1    |[0m         at _runTest (/usr/src/app/node_modules/jest-circus/build/run.js:252:3)
[32mtests_1    |[0m         at _runTestsForDescribeBlock (/usr/src/app/node_modules/jest-circus/build/run.js:126:9)
[32mtests_1    |[0m         at _runTestsForDescribeBlock (/usr/src/app/node_modules/jest-circus/build/run.js:121:9)
[32mtests_1    |[0m         at _runTestsForDescribeBlock (/usr/src/app/node_modules/jest-circus/build/run.js:121:9)
[32mtests_1    |[0m         at run (/usr/src/app/node_modules/jest-circus/build/run.js:71:3)
[32mtests_1    |[0m         at runAndTransformResultsToJestFormat (/usr/src/app/node_modules/jest-circus/build/legacy-code-todo-rewrite/jestAdapterInit.js:122:21)
[32mtests_1    |[0m         at jestAdapter (/usr/src/app/node_modules/jest-circus/build/legacy-code-todo-rewrite/jestAdapter.js:79:19)
[32mtests_1    |[0m         at runTestInternal (/usr/src/app/node_modules/jest-runner/build/runTest.js:367:16)
[32mtests_1    |[0m         at runTest (/usr/src/app/node_modules/jest-runner/build/runTest.js:444:34) {
[32mtests_1    |[0m       status: 404
[32mtests_1    |[0m     }
[32mtests_1    |[0m 
[32mtests_1    |[0m       73 |     return res.json({ deleted: +req.params.id });
[32mtests_1    |[0m       74 |   } catch (err) {
[32mtests_1    |[0m     > 75 |     console.error("DELETE /items/:id error:", err); // Add error logging
[32mtests_1    |[0m          |             ^
[32mtests_1    |[0m       76 |     return next(err);
[32mtests_1    |[0m       77 |   }
[32mtests_1    |[0m       78 | });
[32mtests_1    |[0m 
[32mtests_1    |[0m       at error (routes/items.js:75:13)
[32mtests_1    |[0m 
[32mtests_1    |[0m DELETE /items/0 404 47 - 4.097 ms
[32mtests_1    |[0m PASS tests/routes/itemRoutes.test.js
[32mtests_1    |[0m   Item Routes Test
[32mtests_1    |[0m     POST /items
[32mtests_1    |[0m       ✓ works: creates a new item (26 ms)
[32mtests_1    |[0m       ✓ bad request with missing data (30 ms)
[32mtests_1    |[0m       ✓ bad request with invalid data type (20 ms)
[32mtests_1    |[0m     GET /items
[32mtests_1    |[0m       ✓ works: gets all items (12 ms)
[32mtests_1    |[0m       ✓ works: filtering with query (11 ms)
[32mtests_1    |[0m     GET /items/:id
[32mtests_1    |[0m       ✓ works: gets item by id (11 ms)
[32mtests_1    |[0m       ✓ not found for non-existent item (17 ms)
[32mtests_1    |[0m     PATCH /items/:id
[32mtests_1    |[0m       ✓ works: updates item (11 ms)
[32mtests_1    |[0m       ✓ bad request with invalid data (21 ms)
[32mtests_1    |[0m       ✓ not found for non-existent item (29 ms)
[32mtests_1    |[0m     DELETE /items/:id
[32mtests_1    |[0m       ✓ works: deletes item (10 ms)
[32mtests_1    |[0m       ✓ not found for non-existent item (11 ms)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     QRBoxer Config:
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:22:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     SECRET_KEY: secret-dev
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:23:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     PORT: 3001
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:24:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     BCRYPT_WORK_FACTOR 1
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:25:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     Database: postgresql://test_user:test_password@test-db:5432/test_db
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:26:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     ---
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:27:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m FAIL tests/models/user.test.js
[32mtests_1    |[0m   User Model Tests
[32mtests_1    |[0m     authenticate
[32mtests_1    |[0m       ✕ works with valid credentials (2 ms)
[32mtests_1    |[0m       ✕ fails with wrong password (1 ms)
[32mtests_1    |[0m       ✕ fails with non-existent user (1 ms)
[32mtests_1    |[0m     register
[32mtests_1    |[0m       ✕ works (1 ms)
[32mtests_1    |[0m       ✕ fails with duplicate username (1 ms)
[32mtests_1    |[0m     findAll
[32mtests_1    |[0m       ✕ works
[32mtests_1    |[0m     get
[32mtests_1    |[0m       ✕ works
[32mtests_1    |[0m       ✕ not found if no such user
[32mtests_1    |[0m     update
[32mtests_1    |[0m       ✕ works (1 ms)
[32mtests_1    |[0m     remove
[32mtests_1    |[0m       ✕ works (1 ms)
[32mtests_1    |[0m       ✕ not found if no such user (1 ms)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● User Model Tests › authenticate › works with valid credentials
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m       11 | describe("User Model Tests", () => {
[32mtests_1    |[0m       12 |   beforeEach(async () => {
[32mtests_1    |[0m     > 13 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       14 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m       15 |     
[32mtests_1    |[0m       16 |     await User.register({
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/models/user.test.js:13:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● User Model Tests › authenticate › fails with wrong password
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m       11 | describe("User Model Tests", () => {
[32mtests_1    |[0m       12 |   beforeEach(async () => {
[32mtests_1    |[0m     > 13 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       14 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m       15 |     
[32mtests_1    |[0m       16 |     await User.register({
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/models/user.test.js:13:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● User Model Tests › authenticate › fails with non-existent user
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m       11 | describe("User Model Tests", () => {
[32mtests_1    |[0m       12 |   beforeEach(async () => {
[32mtests_1    |[0m     > 13 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       14 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m       15 |     
[32mtests_1    |[0m       16 |     await User.register({
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/models/user.test.js:13:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● User Model Tests › register › works
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m       11 | describe("User Model Tests", () => {
[32mtests_1    |[0m       12 |   beforeEach(async () => {
[32mtests_1    |[0m     > 13 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       14 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m       15 |     
[32mtests_1    |[0m       16 |     await User.register({
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/models/user.test.js:13:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● User Model Tests › register › fails with duplicate username
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m       11 | describe("User Model Tests", () => {
[32mtests_1    |[0m       12 |   beforeEach(async () => {
[32mtests_1    |[0m     > 13 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       14 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m       15 |     
[32mtests_1    |[0m       16 |     await User.register({
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/models/user.test.js:13:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● User Model Tests › findAll › works
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m       11 | describe("User Model Tests", () => {
[32mtests_1    |[0m       12 |   beforeEach(async () => {
[32mtests_1    |[0m     > 13 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       14 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m       15 |     
[32mtests_1    |[0m       16 |     await User.register({
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/models/user.test.js:13:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● User Model Tests › get › works
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m       11 | describe("User Model Tests", () => {
[32mtests_1    |[0m       12 |   beforeEach(async () => {
[32mtests_1    |[0m     > 13 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       14 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m       15 |     
[32mtests_1    |[0m       16 |     await User.register({
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/models/user.test.js:13:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● User Model Tests › get › not found if no such user
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m       11 | describe("User Model Tests", () => {
[32mtests_1    |[0m       12 |   beforeEach(async () => {
[32mtests_1    |[0m     > 13 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       14 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m       15 |     
[32mtests_1    |[0m       16 |     await User.register({
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/models/user.test.js:13:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● User Model Tests › update › works
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m       11 | describe("User Model Tests", () => {
[32mtests_1    |[0m       12 |   beforeEach(async () => {
[32mtests_1    |[0m     > 13 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       14 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m       15 |     
[32mtests_1    |[0m       16 |     await User.register({
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/models/user.test.js:13:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● User Model Tests › remove › works
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m       11 | describe("User Model Tests", () => {
[32mtests_1    |[0m       12 |   beforeEach(async () => {
[32mtests_1    |[0m     > 13 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       14 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m       15 |     
[32mtests_1    |[0m       16 |     await User.register({
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/models/user.test.js:13:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● User Model Tests › remove › not found if no such user
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m       11 | describe("User Model Tests", () => {
[32mtests_1    |[0m       12 |   beforeEach(async () => {
[32mtests_1    |[0m     > 13 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       14 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m       15 |     
[32mtests_1    |[0m       16 |     await User.register({
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/models/user.test.js:13:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     QRBoxer Config:
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:22:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     SECRET_KEY: secret-dev
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:23:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     PORT: 3001
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:24:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     BCRYPT_WORK_FACTOR 1
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:25:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     Database: postgresql://test_user:test_password@test-db:5432/test_db
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:26:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     ---
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:27:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m FAIL tests/routes/authRoutes.test.js
[32mtests_1    |[0m   Auth Routes Test
[32mtests_1    |[0m     POST /auth/token
[32mtests_1    |[0m       ✕ works: can login with valid credentials (1 ms)
[32mtests_1    |[0m       ✕ unauth with non-existent user
[32mtests_1    |[0m       ✕ unauth with wrong password
[32mtests_1    |[0m       ✕ bad request with missing data (1 ms)
[32mtests_1    |[0m       ✕ bad request with invalid data (1 ms)
[32mtests_1    |[0m     POST /auth/register
[32mtests_1    |[0m       ✕ works: can register (1 ms)
[32mtests_1    |[0m       ✕ bad request with duplicate username (1 ms)
[32mtests_1    |[0m       ✕ bad request with invalid email
[32mtests_1    |[0m       ✕ bad request with missing fields
[32mtests_1    |[0m       ✕ bad request with invalid data types
[32mtests_1    |[0m       ✕ cannot set admin to true
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● Auth Routes Test › POST /auth/token › works: can login with valid credentials
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m        7 | describe("Auth Routes Test", () => {
[32mtests_1    |[0m        8 |   beforeEach(async () => {
[32mtests_1    |[0m     >  9 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       10 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m       11 |     
[32mtests_1    |[0m       12 |     await User.register({
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/routes/authRoutes.test.js:9:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● Auth Routes Test › POST /auth/token › unauth with non-existent user
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m        7 | describe("Auth Routes Test", () => {
[32mtests_1    |[0m        8 |   beforeEach(async () => {
[32mtests_1    |[0m     >  9 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       10 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m       11 |     
[32mtests_1    |[0m       12 |     await User.register({
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/routes/authRoutes.test.js:9:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● Auth Routes Test › POST /auth/token › unauth with wrong password
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m        7 | describe("Auth Routes Test", () => {
[32mtests_1    |[0m        8 |   beforeEach(async () => {
[32mtests_1    |[0m     >  9 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       10 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m       11 |     
[32mtests_1    |[0m       12 |     await User.register({
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/routes/authRoutes.test.js:9:5)
[32mtests_1    |[0m 
