Attaching to qrboxer-backend_test-db_1, qrboxer-backend_db_1, qrboxer-backend_server_1, qrboxer-backend_tests_1, qrboxer-backend_client_1
[32mserver_1   |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:27:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m PASS tests/models/user.test.js
[34mtests_1    |[0m   User Model Tests
[34mtests_1    |[0m     authenticate
[34mtests_1    |[0m       ✓ works with valid credentials (65 ms)
[34mtests_1    |[0m       ✓ fails with wrong password (15 ms)
[34mtests_1    |[0m       ✓ fails with non-existent user (16 ms)
[34mtests_1    |[0m     register
[34mtests_1    |[0m       ✓ works (23 ms)
[34mtests_1    |[0m       ✓ fails with duplicate username (26 ms)
[34mtests_1    |[0m     findAll
[34mtests_1    |[0m       ✓ works (199 ms)
[34mtests_1    |[0m     get
[34mtests_1    |[0m       ✓ works (26 ms)
[34mtests_1    |[0m       ✓ not found if no such user (24 ms)
[34mtests_1    |[0m     update
[34mtests_1    |[0m       ✓ works (23 ms)
[34mtests_1    |[0m     remove
[34mtests_1    |[0m       ✓ works (25 ms)
[34mtests_1    |[0m       ✓ not found if no such user (17 ms)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     QRBoxer Config:
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:22:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     SECRET_KEY: secret-dev
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:23:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     PORT: 3001
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:24:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     BCRYPT_WORK_FACTOR 1
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:25:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     Database: postgresql://test_user:test_password@test-db:5432/test_db
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:26:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     ---
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:27:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m POST /auth/token 200 22 - 6.226 ms
[34mtests_1    |[0m POST /auth/token 401 62 - 2.359 ms
[34mtests_1    |[0m POST /auth/token 401 62 - 4.010 ms
[34mtests_1    |[0m POST /auth/token 400 78 - 1.312 ms
[34mtests_1    |[0m POST /auth/token 400 83 - 0.729 ms
[34mtests_1    |[0m POST /auth/register 201 22 - 103.081 ms
[34mtests_1    |[0m POST /auth/register 400 65 - 2.753 ms
[34mtests_1    |[0m POST /auth/register 400 94 - 1.700 ms
[34mtests_1    |[0m POST /auth/register 400 202 - 1.759 ms
[34mtests_1    |[0m POST /auth/register 400 83 - 1.782 ms
[34mtests_1    |[0m POST /auth/register 201 22 - 9.885 ms
[34mtests_1    |[0m PASS tests/routes/authRoutes.test.js
[34mtests_1    |[0m   Auth Routes Test
[34mtests_1    |[0m     POST /auth/token
[34mtests_1    |[0m       ✓ works: can login with valid credentials (80 ms)
[34mtests_1    |[0m       ✓ unauth with non-existent user (61 ms)
[34mtests_1    |[0m       ✓ unauth with wrong password (26 ms)
[34mtests_1    |[0m       ✓ bad request with missing data (32 ms)
[34mtests_1    |[0m       ✓ bad request with invalid data (29 ms)
[34mtests_1    |[0m     POST /auth/register
[34mtests_1    |[0m       ✓ works: can register (539 ms)
[34mtests_1    |[0m       ✓ bad request with duplicate username (40 ms)
[34mtests_1    |[0m       ✓ bad request with invalid email (33 ms)
[34mtests_1    |[0m       ✓ bad request with missing fields (26 ms)
[34mtests_1    |[0m       ✓ bad request with invalid data types (32 ms)
[34mtests_1    |[0m       ✓ cannot set admin to true (46 ms)
[34mtests_1    |[0m 
[34mtests_1    |[0m PASS tests/models/item.test.js
[34mtests_1    |[0m   Item Model Tests
[34mtests_1    |[0m     ✓ can create an item (81 ms)
[34mtests_1    |[0m     ✓ can find all items (74 ms)
[34mtests_1    |[0m     ✓ can get item by id (67 ms)
[34mtests_1    |[0m     ✓ can find items by box (76 ms)
[34mtests_1    |[0m     ✓ can update item (73 ms)
[34mtests_1    |[0m     ✓ not found if no such item (60 ms)
[34mtests_1    |[0m     ✓ can delete item (66 ms)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     QRBoxer Config:
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:22:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     SECRET_KEY: secret-dev
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:23:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     PORT: 3001
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:24:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     BCRYPT_WORK_FACTOR 1
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:25:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     Database: postgresql://test_user:test_password@test-db:5432/test_db
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:26:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     ---
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:27:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m POST /moves 201 128 - 2.941 ms
[34mtests_1    |[0m POST /moves 400 164 - 0.875 ms
[34mtests_1    |[0m PASS tests/routes/moveRoutes.test.js
[34mtests_1    |[0m   Move Routes Test
[34mtests_1    |[0m     POST /moves
[34mtests_1    |[0m       ✓ works: creates a new move (25 ms)
[34mtests_1    |[0m       ✓ bad request with missing data (8 ms)
[34mtests_1    |[0m 
[34mtests_1    |[0m Test Suites: 9 passed, 9 total
[34mtests_1    |[0m Tests:       85 passed, 85 total
[34mtests_1    |[0m Snapshots:   0 total
[34mtests_1    |[0m Time:        7.122 s
[34mtests_1    |[0m Ran all test suites.
[34mtests_1    |[0m npm notice 
[34mtests_1    |[0m npm notice New major version of npm available! 8.19.4 -> 11.3.0
[34mtests_1    |[0m npm notice Changelog: <https://github.com/npm/cli/releases/tag/v11.3.0>
[34mtests_1    |[0m npm notice Run `npm install -g npm@11.3.0` to update!
[34mtests_1    |[0m npm notice 
[34mqrboxer-backend_tests_1 exited with code 0
[0m
